Problem:    parte
   405 Seguridad_Consecutivos[AV1,4,P3]
                                   0                           1 
   406 Seguridad_Consecutivos[AV1,4,P4]
                                   0                           1 
   407 Seguridad_Consecutivos[AV1,5,P1]
                                   0                           1 
   408 Seguridad_Consecutivos[AV1,5,P2]
                                   0                           1 
   409 Seguridad_Consecutivos[AV1,5,P3]
                                   0                           1 
   410 Seguridad_Consecutivos[AV1,5,P4]
                                   0                           1 
   411 Seguridad_Consecutivos[AV2,1,P1]
                                   1                           1 
   412 Seguridad_Consecutivos[AV2,1,P2]
                                   0                           1 
   413 Seguridad_Consecutivos[AV2,1,P3]
                                   0                           1 
   414 Seguridad_Consecutivos[AV2,1,P4]
                                   0                           1 
   415 Seguridad_Consecutivos[AV2,2,P1]
                                   0                           1 
   416 Seguridad_Consecutivos[AV2,2,P2]
                                   0                           1 
   417 Seguridad_Consecutivos[AV2,2,P3]
                                   0                           1 
   418 Seguridad_Consecutivos[AV2,2,P4]
                                   0                           1 
   419 Seguridad_Consecutivos[AV2,3,P1]
                                   0                           1 
   420 Seguridad_Consecutivos[AV2,3,P2]
                                   0                           1 
   421 Seguridad_Consecutivos[AV2,3,P3]
                                   0                           1 
   422 Seguridad_Consecutivos[AV2,3,P4]
                                   0                           1 
   423 Seguridad_Consecutivos[AV2,4,P1]
                                   0                           1 
   424 Seguridad_Consecutivos[AV2,4,P2]
                                   0                           1 
   425 Seguridad_Consecutivos[AV2,4,P3]
                                   0                           1 
   426 Seguridad_Consecutivos[AV2,4,P4]
                                   0                           1 
   427 Seguridad_Consecutivos[AV2,5,P1]
                                   0                           1 
   428 Seguridad_Consecutivos[AV2,5,P2]
                                   0                           1 
   429 Seguridad_Consecutivos[AV2,5,P3]
                                   0                           1 
   430 Seguridad_Consecutivos[AV2,5,P4]
                                   0                           1 
   431 Seguridad_Consecutivos[AV3,1,P1]
                                   0                           1 
   432 Seguridad_Consecutivos[AV3,1,P2]
                                   0                           1 
   433 Seguridad_Consecutivos[AV3,1,P3]
                                   0                           1 
   434 Seguridad_Consecutivos[AV3,1,P4]
                                   0                           1 
   435 Seguridad_Consecutivos[AV3,2,P1]
                                   0                           1 
   436 Seguridad_Consecutivos[AV3,2,P2]
                                   0                           1 
   437 Seguridad_Consecutivos[AV3,2,P3]
                                   0                           1 
   438 Seguridad_Consecutivos[AV3,2,P4]
                                   0                           1 
   439 Seguridad_Consecutivos[AV3,3,P1]
                                   1                           1 
   440 Seguridad_Consecutivos[AV3,3,P2]
                                   0                           1 
   441 Seguridad_Consecutivos[AV3,3,P3]
                                   0                           1 
   442 Seguridad_Consecutivos[AV3,3,P4]
                                   0                           1 
   443 Seguridad_Consecutivos[AV3,4,P1]
                                   1                           1 
   444 Seguridad_Consecutivos[AV3,4,P2]
                                   0                           1 
   445 Seguridad_Consecutivos[AV3,4,P3]
                                   0                           1 
   446 Seguridad_Consecutivos[AV3,4,P4]
                                   0                           1 
   447 Seguridad_Consecutivos[AV3,5,P1]
                                   0                           1 
   448 Seguridad_Consecutivos[AV3,5,P2]
                                   0                           1 
   449 Seguridad_Consecutivos[AV3,5,P3]
                                   0                           1 
   450 Seguridad_Consecutivos[AV3,5,P4]
                                   0                           1 
   451 Seguridad_Consecutivos[AV4,1,P1]
                                   0                           1 
   452 Seguridad_Consecutivos[AV4,1,P2]
                                   0                           1 
   453 Seguridad_Consecutivos[AV4,1,P3]
                                   0                           1 
   454 Seguridad_Consecutivos[AV4,1,P4]
                                   0                           1 
   455 Seguridad_Consecutivos[AV4,2,P1]
                                   0                           1 
   456 Seguridad_Consecutivos[AV4,2,P2]
                                   0                           1 
   457 Seguridad_Consecutivos[AV4,2,P3]
                                   0                           1 
   458 Seguridad_Consecutivos[AV4,2,P4]
                                   0                           1 
   459 Seguridad_Consecutivos[AV4,3,P1]
                                   0                           1 
   460 Seguridad_Consecutivos[AV4,3,P2]
                                   0                           1 
   461 Seguridad_Consecutivos[AV4,3,P3]
                                   0                           1 
   462 Seguridad_Consecutivos[AV4,3,P4]
                                   0                           1 
   463 Seguridad_Consecutivos[AV4,4,P1]
                                   1                           1 
   464 Seguridad_Consecutivos[AV4,4,P2]
                                   0                           1 
   465 Seguridad_Consecutivos[AV4,4,P3]
                                   0                           1 
   466 Seguridad_Consecutivos[AV4,4,P4]
                                   0                           1 
   467 Seguridad_Consecutivos[AV4,5,P1]
                                   1                           1 
   468 Seguridad_Consecutivos[AV4,5,P2]
                                   0                           1 
   469 Seguridad_Consecutivos[AV4,5,P3]
                                   0                           1 
   470 Seguridad_Consecutivos[AV4,5,P4]
                                   0                           1 
   471 Seguridad_Consecutivos[AV5,1,P1]
                                   0                           1 
   472 Seguridad_Consecutivos[AV5,1,P2]
                                   0                           1 
   473 Seguridad_Consecutivos[AV5,1,P3]
                                   0                           1 
   474 Seguridad_Consecutivos[AV5,1,P4]
                                   0                           1 
   475 Seguridad_Consecutivos[AV5,2,P1]
                                   0                           1 
   476 Seguridad_Consecutivos[AV5,2,P2]
                                   0                           1 
   477 Seguridad_Consecutivos[AV5,2,P3]
                                   0                           1 
   478 Seguridad_Consecutivos[AV5,2,P4]
                                   0                           1 
   479 Seguridad_Consecutivos[AV5,3,P1]
                                   0                           1 
   480 Seguridad_Consecutivos[AV5,3,P2]
                                   0                           1 
   481 Seguridad_Consecutivos[AV5,3,P3]
                                   0                           1 
   482 Seguridad_Consecutivos[AV5,3,P4]
                                   0                           1 
   483 Seguridad_Consecutivos[AV5,4,P1]
                                   0                           1 
   484 Seguridad_Consecutivos[AV5,4,P2]
                                   0                           1 
   485 Seguridad_Consecutivos[AV5,4,P3]
                                   0                           1 
   486 Seguridad_Consecutivos[AV5,4,P4]
                                   0                           1 
   487 Seguridad_Consecutivos[AV5,5,P1]
                                   0                           1 
   488 Seguridad_Consecutivos[AV5,5,P2]
                                   0                           1 
   489 Seguridad_Consecutivos[AV5,5,P3]
                                   0                           1 
   490 Seguridad_Consecutivos[AV5,5,P4]
                                   1                           1 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[AV1,1,P1]  *              0             0             1 
     2 x[AV1,1,P2]  *              0             0             1 
     3 x[AV1,1,P3]  *              0             0             1 
     4 x[AV1,1,P4]  *              0             0             1 
     5 x[AV1,2,P1]  *              1             0             1 
     6 x[AV1,2,P2]  *              0             0             1 
     7 x[AV1,2,P3]  *              0             0             1 
     8 x[AV1,2,P4]  *              0             0             1 
     9 x[AV1,3,P1]  *              0             0             1 
    10 x[AV1,3,P2]  *              0             0             1 
    11 x[AV1,3,P3]  *              0             0             1 
    12 x[AV1,3,P4]  *              0             0             1 
    13 x[AV1,4,P1]  *              0             0             1 
    14 x[AV1,4,P2]  *              0             0             1 
    15 x[AV1,4,P3]  *              0             0             1 
    16 x[AV1,4,P4]  *              0             0             1 
    17 x[AV1,5,P1]  *              0             0             1 
    18 x[AV1,5,P2]  *              0             0             1 
    19 x[AV1,5,P3]  *              0             0             1 
    20 x[AV1,5,P4]  *              0             0             1 
    21 x[AV1,6,P1]  *              0             0             1 
    22 x[AV1,6,P2]  *              0             0             1 
    23 x[AV1,6,P3]  *              0             0             1 
    24 x[AV1,6,P4]  *              0             0             1 
    25 x[AV2,1,P1]  *              1             0             1 
    26 x[AV2,1,P2]  *              0             0             1 
    27 x[AV2,1,P3]  *              0             0             1 
    28 x[AV2,1,P4]  *              0             0             1 
    29 x[AV2,2,P1]  *              0             0             1 
    30 x[AV2,2,P2]  *              0             0             1 
    31 x[AV2,2,P3]  *              0             0             1 
    32 x[AV2,2,P4]  *              0             0             1 
    33 x[AV2,3,P1]  *              0             0             1 
    34 x[AV2,3,P2]  *              0             0             1 
    35 x[AV2,3,P3]  *              0             0             1 
    36 x[AV2,3,P4]  *              0             0             1 
    37 x[AV2,4,P1]  *              0             0             1 
    38 x[AV2,4,P2]  *              0             0             1 
    39 x[AV2,4,P3]  *              0             0             1 
    40 x[AV2,4,P4]  *              0             0             1 
    41 x[AV2,5,P1]  *              0             0             1 
    42 x[AV2,5,P2]  *              0             0             1 
    43 x[AV2,5,P3]  *              0             0             1 
    44 x[AV2,5,P4]  *              0             0             1 
    45 x[AV2,6,P1]  *              0             0             1 
    46 x[AV2,6,P2]  *              0             0             1 
    47 x[AV2,6,P3]  *              0             0             1 
    48 x[AV2,6,P4]  *              0             0             1 
    49 x[AV3,1,P1]  *              0             0             1 
    50 x[AV3,1,P2]  *              0             0             1 
    51 x[AV3,1,P3]  *              0             0             1 
    52 x[AV3,1,P4]  *              0             0             1 
    53 x[AV3,2,P1]  *              0             0             1 
    54 x[AV3,2,P2]  *              0             0             1 
    55 x[AV3,2,P3]  *              0             0             1 
    56 x[AV3,2,P4]  *              0             0             1 
    57 x[AV3,3,P1]  *              0             0             1 
    58 x[AV3,3,P2]  *              0             0             1 
    59 x[AV3,3,P3]  *              0             0             1 
    60 x[AV3,3,P4]  *              0             0             1 
    61 x[AV3,4,P1]  *              1             0             1 
    62 x[AV3,4,P2]  *              0             0             1 
    63 x[AV3,4,P3]  *              0             0             1 
    64 x[AV3,4,P4]  *              0             0             1 
    65 x[AV3,5,P1]  *              0             0             1 
    66 x[AV3,5,P2]  *              0             0             1 
    67 x[AV3,5,P3]  *              0             0             1 
    68 x[AV3,5,P4]  *              0             0             1 
    69 x[AV3,6,P1]  *              0             0             1 
    70 x[AV3,6,P2]  *              0             0             1 
    71 x[AV3,6,P3]  *              0             0             1 
    72 x[AV3,6,P4]  *              0             0             1 
    73 x[AV4,1,P1]  *              0             0             1 
    74 x[AV4,1,P2]  *              0             0             1 
    75 x[AV4,1,P3]  *              0             0             1 
    76 x[AV4,1,P4]  *              0             0             1 
    77 x[AV4,2,P1]  *              0             0             1 
    78 x[AV4,2,P2]  *              0             0             1 
    79 x[AV4,2,P3]  *              0             0             1 
    80 x[AV4,2,P4]  *              0             0             1 
    81 x[AV4,3,P1]  *              0             0             1 
    82 x[AV4,3,P2]  *              0             0             1 
    83 x[AV4,3,P3]  *              0             0             1 
    84 x[AV4,3,P4]  *              0             0             1 
    85 x[AV4,4,P1]  *              0             0             1 
    86 x[AV4,4,P2]  *              0             0             1 
    87 x[AV4,4,P3]  *              0             0             1 
    88 x[AV4,4,P4]  *              0             0             1 
    89 x[AV4,5,P1]  *              1             0             1 
    90 x[AV4,5,P2]  *              0             0             1 
    91 x[AV4,5,P3]  *              0             0             1 
    92 x[AV4,5,P4]  *              0             0             1 
    93 x[AV4,6,P1]  *              0             0             1 
    94 x[AV4,6,P2]  *              0             0             1 
    95 x[AV4,6,P3]  *              0             0             1 
    96 x[AV4,6,P4]  *              0             0             1 
    97 x[AV5,1,P1]  *              0             0             1 
    98 x[AV5,1,P2]  *              0             0             1 
    99 x[AV5,1,P3]  *              0             0             1 
   100 x[AV5,1,P4]  *              0             0             1 
   101 x[AV5,2,P1]  *              0             0             1 
   102 x[AV5,2,P2]  *              0             0             1 
   103 x[AV5,2,P3]  *              0             0             1 
   104 x[AV5,2,P4]  *              0             0             1 
   105 x[AV5,3,P1]  *              0             0             1 
   106 x[AV5,3,P2]  *              0             0             1 
   107 x[AV5,3,P3]  *              0             0             1 
   108 x[AV5,3,P4]  *              0             0             1 
   109 x[AV5,4,P1]  *              0             0             1 
   110 x[AV5,4,P2]  *              0             0             1 
   111 x[AV5,4,P3]  *              0             0             1 
   112 x[AV5,4,P4]  *              0             0             1 
   113 x[AV5,5,P1]  *              0             0             1 
   114 x[AV5,5,P2]  *              0             0             1 
   115 x[AV5,5,P3]  *              0             0             1 
   116 x[AV5,5,P4]  *              0             0             1 
   117 x[AV5,6,P1]  *              0             0             1 
   118 x[AV5,6,P2]  *              0             0             1 
   119 x[AV5,6,P3]  *              0             0             1 
   120 x[AV5,6,P4]  *              1             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
